TransactionID,CardID,MerchantID,TransactionDateTime,TransactionAmount,Currency,TransactionType,TransactionStatus,IsFraud,FraudScore
204,285,43,2025-05-15 11:56:52,72018,INR,POS,Approved,0,38
205,269,21,2025-05-14 15:22:36,47546,INR,ATM,Declined,1,91
206,213,40,2025-08-07 07:26:34,14949,INR,Online,Declined,0,11
207,155,28,2024-12-14 00:52:01,39009,INR,POS,Declined,0,76
208,143,25,2025-02-14 08:21:19,38286,INR,POS,Declined,0,74
209,105,41,2025-06-28 15:47:21,39334,INR,POS,Pending,1,84
210,198,1,2025-02-01 14:29:28,42423,INR,ATM,Pending,0,92
211,123,6,2025-06-15 17:39:07,11421,INR,ATM,Declined,0,42
212,35,3,2024-09-15 04:06:02,89168,INR,POS,Declined,0,39
213,95,9,2025-02-22 12:19:35,3801,INR,POS,Declined,0,33
214,118,21,2025-04-28 21:24:03,93477,INR,Online,Approved,0,23
215,126,40,2024-10-23 05:38:18,19464,INR,POS,Pending,0,72
216,154,10,2025-05-26 03:03:31,55486,INR,POS,Pending,0,49
217,43,15,2025-05-16 15:00:05,3894,INR,Online,Pending,0,56
218,85,22,2025-02-23 05:41:49,66645,INR,ATM,Pending,0,90
219,158,48,2024-09-10 21:18:29,117,INR,POS,Approved,1,64
220,186,40,2025-04-08 07:51:22,39007,INR,ATM,Approved,0,16
221,192,1,2025-03-08 22:56:15,3741,INR,Online,Declined,0,93
222,3,44,2024-10-18 23:56:29,42129,INR,ATM,Approved,0,73
223,89,38,2025-04-16 21:44:59,56865,INR,POS,Declined,0,97
224,93,18,2025-02-04 03:17:13,65190,INR,ATM,Pending,1,28
225,13,40,2025-04-26 12:48:47,82450,INR,Online,Approved,0,4
226,199,37,2025-08-31 02:49:43,14919,INR,ATM,Approved,1,31
227,177,29,2025-06-06 10:54:42,25649,INR,ATM,Pending,1,9
228,231,46,2024-11-05 14:46:14,32064,INR,ATM,Pending,0,89
229,242,43,2025-05-20 17:20:23,29471,INR,Online,Pending,1,57
230,164,14,2024-12-13 01:17:57,49812,INR,Online,Approved,0,71
231,265,34,2024-12-16 17:30:45,59089,INR,POS,Approved,0,25
232,115,6,2025-05-01 15:54:10,16078,INR,Online,Pending,0,90
233,101,12,2025-08-24 01:53:52,39005,INR,Online,Declined,0,32
234,20,43,2025-05-13 07:19:22,13661,INR,Online,Declined,1,16
235,150,17,2025-02-18 16:18:15,18284,INR,ATM,Declined,1,43
236,238,37,2025-06-26 05:53:39,81516,INR,Online,Pending,0,88
237,103,31,2025-08-05 18:38:09,71252,INR,Online,Declined,0,97
238,136,33,2025-04-01 22:20:33,39116,INR,Online,Approved,0,16
239,273,10,2024-11-14 07:26:06,93108,INR,POS,Approved,1,61
240,76,27,2024-11-21 17:11:30,83840,INR,POS,Pending,0,48
241,11,16,2025-04-25 21:50:38,2086,INR,ATM,Declined,0,70
242,124,43,2025-04-23 19:05:14,27008,INR,POS,Pending,0,16
243,223,47,2025-08-02 08:59:39,31178,INR,POS,Declined,0,25
244,163,27,2025-05-13 04:31:46,11318,INR,ATM,Approved,0,90
245,39,50,2025-06-18 08:23:15,41478,INR,POS,Approved,0,90
246,12,2,2025-06-13 11:58:45,8735,INR,ATM,Declined,0,82
247,241,17,2024-12-02 05:11:45,40493,INR,POS,Declined,0,13
248,188,4,2025-01-27 04:17:06,52931,INR,ATM,Approved,0,6
249,236,41,2024-11-22 04:17:23,90288,INR,Online,Approved,0,60
250,173,33,2025-05-17 03:15:40,77061,INR,ATM,Pending,0,58
251,189,19,2025-06-29 04:05:26,18400,INR,POS,Pending,0,53
252,32,3,2024-11-21 17:02:57,55952,INR,ATM,Approved,1,93
253,107,48,2025-04-23 10:28:15,32667,INR,Online,Pending,1,21
254,283,47,2025-08-12 06:51:01,79232,INR,Online,Approved,0,99
255,285,12,2025-04-09 07:59:58,5787,INR,ATM,Approved,0,6
256,68,14,2024-09-03 15:25:17,48295,INR,Online,Declined,0,25
257,175,25,2025-04-17 04:28:27,76865,INR,POS,Pending,1,63
258,76,3,2025-07-13 19:49:17,94260,INR,ATM,Pending,0,54
259,79,40,2024-09-24 00:54:29,6269,INR,ATM,Approved,0,21
260,49,31,2025-03-03 19:34:12,22437,INR,ATM,Approved,0,51
261,261,9,2025-07-11 03:11:37,3459,INR,ATM,Approved,1,3
262,64,23,2024-09-12 09:55:38,97097,INR,Online,Approved,0,42
263,154,33,2025-06-07 13:45:34,26194,INR,POS,Pending,0,10
264,170,9,2024-11-08 08:25:00,41720,INR,POS,Pending,0,26
265,229,4,2025-08-18 15:32:29,86586,INR,ATM,Approved,0,67
266,171,6,2025-06-02 02:38:59,52648,INR,POS,Pending,0,49
267,99,17,2025-03-05 11:38:11,16564,INR,ATM,Pending,0,32
268,117,39,2025-07-09 01:30:27,37432,INR,POS,Pending,0,42
269,13,27,2025-02-25 12:19:49,42865,INR,ATM,Approved,0,54
270,131,21,2024-09-12 03:20:51,80585,INR,POS,Approved,0,100
271,147,20,2025-07-30 05:07:54,86785,INR,Online,Declined,1,38
272,282,36,2025-01-21 05:17:09,93057,INR,Online,Pending,0,39
273,277,23,2024-12-02 00:55:08,92910,INR,ATM,Approved,0,27
274,117,19,2025-03-30 16:56:49,12400,INR,POS,Declined,1,65
275,161,22,2025-04-11 22:02:46,43234,INR,POS,Approved,0,4
276,167,44,2025-01-08 00:44:31,92473,INR,POS,Declined,1,91
277,106,22,2024-10-12 03:07:23,92906,INR,Online,Pending,1,42
278,140,32,2025-08-10 18:39:56,56881,INR,ATM,Pending,1,24
279,270,12,2025-07-28 16:30:11,83655,INR,ATM,Pending,0,7
280,52,10,2024-12-16 11:16:14,11998,INR,ATM,Approved,0,68
281,136,22,2025-01-23 02:27:44,21016,INR,POS,Pending,0,1
282,141,31,2025-03-31 17:11:57,11237,INR,ATM,Approved,0,62
283,88,15,2024-11-07 21:28:53,87830,INR,POS,Approved,0,41
284,176,26,2025-07-14 00:20:31,32230,INR,POS,Declined,0,29
285,36,7,2024-10-09 18:51:38,3405,INR,Online,Approved,0,27
286,291,13,2024-09-15 07:12:02,97161,INR,POS,Approved,0,32
287,36,48,2025-04-22 19:29:01,76093,INR,ATM,Approved,0,31
288,103,37,2024-11-15 10:56:05,72768,INR,Online,Approved,0,6
289,73,39,2025-05-03 20:39:07,47081,INR,Online,Approved,0,13
290,67,15,2024-09-26 01:27:29,39513,INR,Online,Declined,0,72
291,227,43,2024-10-12 13:47:31,89844,INR,ATM,Approved,1,32
292,225,42,2024-12-25 12:13:44,45207,INR,Online,Pending,0,28
293,223,26,2025-03-21 14:44:33,77883,INR,Online,Approved,0,76
294,33,34,2025-08-24 01:58:17,27986,INR,POS,Pending,0,45
295,251,31,2024-09-04 15:38:23,80653,INR,ATM,Approved,0,13
296,225,8,2024-09-21 20:46:55,7210,INR,Online,Pending,0,49
297,148,24,2025-04-04 15:14:50,8783,INR,Online,Approved,0,43
298,66,31,2024-09-18 04:36:23,24387,INR,Online,Approved,0,3
299,125,43,2025-05-26 18:11:50,13647,INR,Online,Declined,1,64
300,70,14,2025-01-05 22:18:17,42882,INR,Online,Declined,0,74
301,297,25,2024-12-05 19:38:49,99080,INR,POS,Declined,0,72
302,281,9,2025-07-05 11:11:59,50500,INR,Online,Pending,1,43
303,210,47,2024-11-13 00:54:21,22517,INR,POS,Approved,0,48
304,289,1,2025-02-26 03:53:20,97379,INR,ATM,Declined,0,3
305,174,28,2025-05-04 06:22:02,42287,INR,Online,Approved,0,82
306,230,38,2025-08-11 10:21:20,94756,INR,Online,Pending,0,82
307,125,13,2025-04-12 23:35:39,4773,INR,ATM,Approved,0,40
308,284,9,2024-12-10 03:10:27,81115,INR,POS,Pending,1,24
309,300,34,2025-02-06 11:28:12,86680,INR,Online,Pending,0,26
310,168,5,2025-02-25 21:33:36,40515,INR,ATM,Declined,0,47
311,12,9,2025-07-19 10:21:10,54848,INR,POS,Declined,0,10
312,114,28,2024-12-15 04:03:12,65862,INR,Online,Approved,1,53
313,211,48,2025-04-04 03:18:03,67318,INR,POS,Pending,1,81
314,122,17,2025-04-15 20:24:52,87738,INR,POS,Pending,0,63
315,134,3,2025-08-12 05:28:38,82179,INR,ATM,Pending,1,62
316,242,11,2025-01-31 02:34:56,88322,INR,POS,Pending,0,68
317,213,10,2025-07-30 05:10:38,81836,INR,POS,Pending,0,30
318,257,27,2025-07-21 02:44:34,32122,INR,POS,Pending,0,82
319,52,13,2025-05-18 21:26:43,86890,INR,ATM,Pending,0,98
320,242,29,2025-01-04 17:30:44,89838,INR,ATM,Pending,0,20
321,68,23,2025-03-25 20:30:52,52218,INR,POS,Approved,0,68
322,111,1,2024-09-22 11:55:17,64817,INR,POS,Approved,0,15
323,4,17,2024-10-12 17:04:53,23759,INR,POS,Pending,0,86
324,172,49,2025-06-22 04:10:24,66935,INR,POS,Approved,0,84
325,21,39,2024-09-20 23:23:04,44521,INR,POS,Declined,0,75
326,214,25,2024-12-30 07:29:56,58086,INR,ATM,Approved,0,30
327,33,36,2025-03-01 22:59:15,28060,INR,Online,Approved,0,59
328,283,34,2024-12-08 17:02:15,30330,INR,Online,Declined,0,97
329,127,23,2025-06-17 17:26:41,15400,INR,POS,Pending,0,47
330,22,24,2025-05-15 18:02:10,43904,INR,POS,Declined,0,14
331,83,16,2024-12-28 02:59:25,28311,INR,Online,Declined,0,28
332,260,22,2025-06-06 13:41:19,1097,INR,ATM,Pending,0,92
333,170,6,2025-06-02 19:31:22,10769,INR,ATM,Declined,1,32
334,81,25,2024-09-28 17:47:54,72294,INR,ATM,Declined,0,7
335,39,2,2025-06-08 07:25:37,68656,INR,POS,Approved,0,45
336,67,34,2024-11-26 12:17:32,19405,INR,POS,Approved,0,90
337,122,45,2025-01-26 13:41:28,43468,INR,POS,Declined,0,94
338,273,24,2025-07-04 11:28:36,48061,INR,POS,Pending,0,61
339,268,7,2025-01-23 14:09:26,87573,INR,Online,Declined,0,86
340,216,1,2025-01-23 17:34:22,43679,INR,Online,Approved,0,96
341,155,22,2024-12-16 03:46:21,68995,INR,POS,Approved,0,30
342,189,50,2025-06-26 08:55:22,54853,INR,Online,Approved,0,87
343,40,35,2024-10-02 08:03:16,12068,INR,Online,Approved,0,30
344,205,13,2024-10-20 03:11:17,45129,INR,ATM,Approved,0,97
345,143,30,2024-10-09 16:32:56,40540,INR,ATM,Declined,0,87
346,80,25,2025-07-09 13:58:36,69352,INR,Online,Declined,0,21
347,159,11,2024-11-29 20:12:28,86706,INR,POS,Approved,0,32
348,64,34,2025-08-12 18:35:55,14403,INR,Online,Approved,0,52
349,179,8,2025-04-13 09:58:19,45142,INR,POS,Pending,0,77
350,40,20,2025-07-29 08:53:48,36299,INR,Online,Approved,0,69
351,137,24,2025-08-12 19:47:38,1251,INR,Online,Approved,0,57
352,274,5,2025-08-16 20:34:58,35905,INR,Online,Pending,0,88
353,4,34,2025-08-25 19:38:45,54023,INR,Online,Pending,0,84
354,79,11,2024-10-16 04:13:28,83868,INR,ATM,Approved,0,36
355,300,43,2025-04-26 11:40:13,40713,INR,POS,Pending,0,98
356,9,9,2025-07-04 08:14:48,56650,INR,Online,Approved,0,13
357,213,21,2024-09-13 08:32:47,71950,INR,Online,Approved,0,16
358,100,24,2025-07-29 17:08:06,89529,INR,POS,Pending,1,91
359,101,42,2024-12-19 14:45:13,23270,INR,POS,Approved,0,32
360,102,28,2024-11-09 20:41:00,49108,INR,POS,Pending,1,42
361,223,17,2024-12-18 16:48:04,62700,INR,POS,Approved,0,76
362,107,8,2025-06-20 14:18:17,3768,INR,ATM,Approved,0,75
363,229,23,2025-03-13 23:21:50,55181,INR,Online,Approved,0,23
364,269,35,2025-07-01 06:15:32,15204,INR,Online,Pending,0,5
365,281,1,2024-12-22 20:02:23,54666,INR,ATM,Declined,0,43
366,102,19,2025-06-22 06:40:22,33206,INR,POS,Declined,0,18
367,23,33,2024-10-31 16:24:42,13766,INR,POS,Declined,0,11
368,19,27,2025-04-30 13:14:30,16806,INR,ATM,Declined,0,70
369,18,38,2025-06-26 22:32:51,48619,INR,Online,Pending,1,87
370,19,13,2025-03-07 16:56:46,40764,INR,ATM,Pending,0,20
371,154,28,2025-07-31 17:01:00,7820,INR,ATM,Approved,0,51
372,170,20,2025-02-25 12:45:37,71187,INR,Online,Approved,0,10
373,181,36,2025-03-30 07:22:18,1348,INR,ATM,Pending,0,12
374,59,5,2025-05-24 13:32:25,80623,INR,POS,Pending,1,44
375,197,26,2025-06-20 21:17:24,15936,INR,ATM,Approved,0,72
376,75,3,2024-10-27 07:28:20,45202,INR,ATM,Declined,0,81
377,89,24,2024-11-16 02:37:32,36744,INR,ATM,Pending,0,16
378,76,15,2025-03-08 16:18:24,98675,INR,POS,Approved,0,60
379,104,27,2025-07-03 01:17:04,44407,INR,POS,Approved,0,27
380,300,4,2025-05-05 23:34:18,61311,INR,POS,Approved,0,60
381,41,13,2025-05-30 18:05:11,9785,INR,POS,Approved,1,57
